¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥ÃµØ¸ô541~570¸¹,26.96,°Ó,,,1060410,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060303,177.17000000000002,3,2,2,¦³,¦³,8800000,49670,©Y¹D¥­­±,0.0,0,,RPUPMLLMNHMFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥ÃµØ¸ô541~570¸¹,27.61,°Ó,,,1060410,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060303,182.41000000000003,3,2,2,¦³,¦³,8010000,43912,©Y¹D¥­­±,0.0,0,,RPWPMLLMNHMFFHR97CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥ÃµØ¸ô541~570¸¹,33.82,°Ó,,,1060410,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060303,244.63,3,2,2,¦³,¦³,12600000,51506,©Y¹D¥­­±,0.0,0,,RPXPMLLMNHMFFHR08CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥ÃµØ¸ô541~570¸¹,33.82,°Ó,,,1060410,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060303,244.63,3,2,2,¦³,¦³,12700000,51915,©Y¹D¥­­±,0.0,0,,RPOQMLLMNHMFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥ÃµØ¸ô541~570¸¹,33.82,°Ó,,,1060410,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060303,244.63,3,2,2,¦³,¦³,13150000,53755,©Y¹D¥­­±,0.0,0,,RPPQMLLMNHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥ÃµØ¸ô541~570¸¹,33.82,°Ó,,,1060410,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060303,216.96,3,2,2,¦³,¦³,13000000,59919,©Y¹D¥­­±,0.0,0,,RPQQMLLMNHMFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥ÃµØ¸ô541~570¸¹,27.61,°Ó,,,1060410,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060303,182.41000000000003,3,2,2,¦³,¦³,10700000,58659,©Y¹D¥­­±,0.0,0,,RPRQMLLMNHMFFHR57CA
¥Ã±d°Ï,¤g¦a,¦è¶Õ¬q1291~1320¦a¸¹,3400.0,¹A,,,1060421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,35700000,10500,,0.0,0,,RPPOMLTJOHMFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï®H¶é¨½Às°êµó128«Ñ19§Ë1~30¸¹,55.0,¦í,,,1060425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820907,168.79000000000002,3,2,4,¦³,µL,5000000,29623,,0.0,0,,RPWNMLSJOHMFFHR28CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°ÏºÞ¼d121~150¸¹,90.36,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060501,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051206,153.25,4,2,3,¦³,µL,7000000,45677,,0.0,0,,RPOOMLMLNHMFFER76CA
¤s¤W°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤s¤W°Ï¤s¤W181~210¸¹,117.45,¦í,,,1060407,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050531,189.0,4,2,5,¦³,µL,6600000,34921,,0.0,0,,RPUNMLPLNHMFFER57CA
·s¤Æ°Ï,¤g¦a,Ôw¤f¬q1231~1260¦a¸¹,974.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060313,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5800000,5955,,0.0,0,,RPSOMLNJOHMFFER17CA
Ãö¼q°Ï,¤g¦a,¥_¶Õ¬q751~780¦a¸¹,192.0,¦í,,,1060421,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6388000,33271,,0.0,0,,RPWNMLTKNHMFFFR18CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ï´äáY¨½¤¤¤s¸ô1~30¸¹,86.8,¦í,,,1060411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041110,207.11,6,2,7,¦³,µL,10000000,48284,,0.0,0,,RPWNMLTJOHMFFER08CA
·s¥«°Ï,¤g¦a,¤j¬w¬q931~960¦a¸¹,485.75,¹A,,,1060505,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1820000,3747,,0.0,0,,RPRNMLKKOHMFFER76CA
·s¥«°Ï,¤g¦a,¤j¬w¬q931~960¦a¸¹,485.75,¹A,,,1060505,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1820000,3747,,0.0,0,,RPSNMLKKOHMFFER86CA
¦w©w°Ï,¤g¦a,ºÞ¼d¬q361~390¦a¸¹,559.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060509,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7609000,13612,,0.0,0,,RPXOMLTKNHMFFER28CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°ÏºÞ¼d121~150¸¹,86.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051206,148.5,4,2,3,¦³,µL,6750000,45455,,0.0,0,,RPOPMLTKNHMFFER47CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°ÏºÞ¼d121~150¸¹,82.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051206,143.13,4,2,3,¦³,µL,6400000,44715,,0.0,0,,RPPPMLTKNHMFFER57CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°ÏºÞ¼d121~150¸¹,81.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051206,143.13,4,2,3,¦³,µL,6300000,44016,,0.0,0,,RPQPMLTKNHMFFER67CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°ÏºÞ¼d¨½ºÞ¼d121~150¸¹,79.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051206,143.13,4,2,3,¦³,µL,6250000,43667,,0.0,0,,RPRPMLTKNHMFFER77CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°ÏºÞ¼d121~150¸¹,70.36,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060501,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051206,139.16,4,2,3,¦³,µL,5850000,42038,,0.0,0,,RPUPMLTKNHMFFER08CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ï«H¸qµó61~90¸¹,100.18,¦í,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951219,255.45,6,2,7,¦³,µL,12500000,48933,,0.0,0,,RPQOMLSKNHMFFER47CA
·s¥«°Ï,¤g¦a,¬Ý¦è¬q1021~1050¦a¸¹,3019.0,¨ä¥L,,,1060510,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11472200,3800,,0.0,0,¨óÄ³»ùÁÊ,RPTNMLTKNHMFFER77CA
µ½¤Æ°Ï,¤g¦a,µ½¤Æ¬q3301~3330¦a¸¹,1578.0,¹A,,,1060510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20750700,13150,,0.0,0,¨p«´¥ß«´¤é106.3.28,RPQOMLTKNHMFFER57CA
±N­x°Ï,¤g¦a,âx¨L¬q¤¤¥Ò¤p¬q1111~1140¦a¸¹,1856.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1670400,900,,0.0,0,,RPUNMLLJOHMFFDR96CA
·£¦è°Ï,¤g¦a,³À³³¬v¬q601~630¦a¸¹,9941.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12290000,1236,,0.0,0,,RPRNMLPLNHMFFGR47CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤@¥Ò¨½©¾¸q¸ô341«Ñ25§Ë1~30¸¹,76.46,¦í,,,1060423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841104,158.54,4,2,3,¦³,µL,7200000,45414,,0.0,0,,RPOOMLLKPHMFFFR86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤»µó67«Ñ1~30¸¹,13.6,°Ó,,,1060508,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050201,66.78999999999999,2,2,1,¦³,¦³,3080000,46115,,0.0,0,,RPXOMLSKNHMFFHR48CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï«n»Oµó89«Ñ1~30¸¹,19.24,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850729,153.23,3,2,2,¦³,¦³,5688000,37121,©Y¹D¥­­±,0.0,0,,RPTNMLTKNHMFFHR08CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¤G¸ô331~360¸¹,9.35,¦í,,,1060422,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970903,88.49000000000001,3,2,2,¦³,¦³,4390000,49610,,0.0,0,,RPUNMLTKNHMFFHR18CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤j¾ô¨½¤¤µØ¸ô661«Ñ1~30¸¹,22.49,¦í,,,1060413,¤g¦a5«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830222,121.84,3,2,2,¦³,¦³,3000000,24622,©Y¹D¥­­±,0.0,0,,RPSNMLKLNHMFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦Ë¶é¤Gµó95«Ñ1~30¸¹,85.56,¦í,,,1051230,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051027,191.3,4,2,4,¦³,µL,10500000,54888,,0.0,0,,RPWNMLOLNHMFFHR97CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦Ë¶é¤Gµó95«Ñ1~30¸¹,85.77,¦í,,,1051230,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051027,191.15,4,2,4,¦³,µL,10000000,52315,,0.0,0,,RPPOMLOLNHMFFHR37CA
¤¯¼w°Ï,¤g¦a,«O¥Ò¬q601~630¦a¸¹,347.47,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060416,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,4173,,0.0,0,"«ù¤À²¾Âà,Åv§Q¤H¦@¤T¤H",RPOOMLPLNHMFFFR17CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï¤¤²M¤@µó31~60¸¹,21.86,¦í,,,1060416,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820602,122.24000000000001,3,2,2,¦³,¦³,3000000,24542,©Y¹D¾÷±ñ,0.0,0,,RPRNMLLLNHMFFFR96CA
·sÀç°Ï,¤g¦a,·s¥Í¬q1711~1740¦a¸¹,709.2,¦í,,,1060428,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31535910,44467,,0.0,0,,RPQNMLMKOHMFFAR09CA
ªF¤s°Ï,¤g¦a,±T¤lÀY¬q541~570¦a¸¹,103.03,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060412,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,649117,6300,,0.0,0,¨óÄ³»ùÁÊ,RPUNMLPJOHMFFBR17CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï«n¯Èµó117«Ñ1~30¸¹,24.53,¦í,,,1060405,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840119,123.28,2,2,2,¦³,¦³,2950000,23929,,0.0,0,,RPVNMLMLNHMFFAR96CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï¸q¸Y¨½5¾F¸q¸Y61~90¸¹,254.98,¦í,,,1060414,¤g¦a2«Øª«3¨®¦ì0,¤@¼h,¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890520,383.37,1,1,1,¦³,µL,5000000,13043,,0.0,0,,RPSNMLQLNHMFFAR07CA
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï¸q¸Y¨½5¾F¸q¸Y61~90¸¹,254.98,¦í,,,1060414,¤g¦a2«Øª«3¨®¦ì0,¤G¼h,¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890520,383.37,1,1,1,¦³,µL,5000000,13043,,0.0,0,,RPTNMLQLNHMFFAR17CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï®ü®H¨½°ñ¤l§À1~30¸¹,75.82,¦í,,,1060426,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051109,178.63,4,3,4,¦³,¦³,7100000,39747,,0.0,0,Á`»ù¤º§t¸ËæC´Ú,RPPNMLRJOHMFFCR96CA
¦è´ä°Ï,¤g¦a,«áÀç¬q1531~1560¦a¸¹,1889.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4016900,2126,,0.0,0,,RPWNMLMLNHMFFDR37CA
¦è´ä°Ï,¤g¦a,¤K¤À¬q391~420¦a¸¹,518.87,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1971717,3800,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPRNMLTKNHMFFDR47CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¤¤ªÀ¨½ªL»ñÀç61~90¸¹,85.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730127,106.08,4,2,2,¦³,µL,2200000,20739,,0.0,0,,RPTNMLTKNHMFFCR57CA
¤j¤º°Ï,¤g¦a,¤j¤º¬q1081~1110¦a¸¹,48.38,¨ä¥L,,,1060412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,474075,9799,,0.0,0,¨óÄ³»ùÁÊ,RPSNMLOLNHMFFCR07CA
¤j¤º°Ï,¤g¦a,¤j¤º¬q1051~1080¦a¸¹,79.0,¨ä¥L,,,1060412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,774200,9800,,0.0,0,¨óÄ³»ùÁÊ,RPROMLOLNHMFFCR07CA
¤j¤º°Ï,¤g¦a,¤j¤º¬q1051~1080¦a¸¹,242.23,¨ä¥L,,,1060412,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2373813,9800,,0.0,0,¨óÄ³»ùÁÊ,RPVOMLOLNHMFFCR47CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥\¦w¤Tµó31~60¸¹,94.86,¦í,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0911121,204.12,4,2,3,¦³,µL,8500000,41642,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLNKOHMFFBD28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s³£¸ô612«Ñ31~60¸¹,85.61,¦í,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0761214,124.28,4,2,3,¦³,µL,2340000,18828,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLTKNHMFFCD78CA
ªF°Ï,¤g¦a,ªê§À¼d¬q451~480¦a¸¹,602.0,¨ä¥L,,,1060401,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7574851,12583,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡CÅv§Q¤H¤G¤H,RPQOMLSKNHMFFCD48CA
«n°Ï,¤g¦a,µØ«n¬q751~780¦a¸¹,275.35,¨ä¥L,,,1060401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1710449,6212,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡CÅv§Q¤H¤G¤H,RPROMLSKNHMFFCD58CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¼w¿³¸ô151~180¸¹,81.0,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0960920,193.55,6,2,3,¦³,µL,10800000,55800,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-2¼Ó¡C,RPTNMLKLNHMFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤T¬q399«Ñ1~30¸¹,26.06,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0880706,172.3,3,2,2,¦³,¦³,8600000,49913,©Y¹D¥­­±,0.0,0,,RPPNMLNLNHMFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤G¬q86«Ñ1~30¸¹,23.15,¦í,,,1060501,¤g¦a4«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050328,68.81,2,1,1,¦³,¦³,4750000,69031,,0.0,0,,RPWNMLNLNHMFFCD58CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¶}«n¨½¤¤µØ¦è¸ô¤@¬q2«Ñ1~30¸¹,33.76,¦í,,,1060401,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0711129,93.38,3,2,2,¦³,¦³,1800000,19276,,0.0,0,,RPTOMLPLNHMFFCD58CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¯©M¸ô61~90¸¹,63.0,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0641107,80.2,4,2,3,¦³,µL,6500000,81047,,0.0,0,,RPPNMLKMNHMFFCD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q181~210¸¹,2.6,°Ó,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0841106,34.379999999999995,1,1,1,¦³,¦³,1380000,40140,,0.0,0,,RPQPMLLMNHMFFCD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¦A¿³¨½·s¼yµó10«Ñ1~30¸¹,1.68,¦í,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800523,6.390000000000001,1,0,1,¦³,¦³,125000,19562,,0.0,0,,RPTNMLRJOHMFFCD58CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªL´Ë¸ô¤@¬q151~180¸¹,3.53,°Ó,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0790926,25.77,0,0,0,µL,¦³,680000,26387,,0.0,0,,RPUNMLNJOHMFFCD28CA
